City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
San Cristobal,40,EC,1535054400,42,-0.39,-78.55,64.4,11.41
Langarud,75,IR,1535054400,83,37.2,50.15,75.2,7.94
Arzgir,0,RU,1535056144,38,45.37,44.21,65.91,12.41
Khunti,76,IN,1535056145,99,23.08,85.28,73.92,2.91
Machinga,76,MW,1535056147,56,-15.18,35.3,68.16,5.7
Sfantu Gheorghe,0,RO,1535054400,64,44.65,26.83,75.2,1.12
Kondoa,68,TZ,1535056150,61,-4.91,35.78,66.54,9.62
Samarai,24,PG,1535056151,99,-10.62,150.67,77.52,10.96
Zhigansk,0,RU,1535056152,75,66.77,123.37,49.08,9.84
Dumka,32,IN,1535056154,97,24.27,87.25,76.26,3.02
Abdanan,0,IR,1535056155,36,32.99,47.42,66.18,3.13
Taldan,0,RU,1535056157,86,53.69,124.82,57.54,4.03
Kokologo,0,BF,1535054400,74,12.19,-1.88,82.4,6.93
Mareeba,20,AU,1535054400,93,-16.99,145.42,62.6,2.24
Fort Nelson,90,CA,1535054400,93,58.81,-122.69,44.6,2.24
Touros,12,BR,1535056163,77,-5.2,-35.46,78.78,18.23
Jieshi,88,CN,1535056164,100,22.82,115.83,76.62,8.39
Kampene,80,CD,1535056165,99,-3.59,26.67,66.81,2.13
Urengoy,44,RU,1535056166,84,65.96,78.37,55.2,9.4
Alexandria,40,US,1535055300,37,31.31,-92.44,93.02,4.7
Springfield,90,US,1535053920,90,37.22,-93.29,64.94,11.41
Atasu,32,KZ,1535056171,45,48.68,71.64,66.9,7.61
Xingyi,64,CN,1535056172,100,24.19,102.82,61.32,2.46
Acajutla,40,SV,1535053800,62,13.59,-89.83,89.6,11.41
Barcelos,75,PT,1535054400,100,41.53,-8.62,62.6,3.36
Chimbarongo,90,CL,1535054400,86,-34.71,-71.04,39.2,11.41
Hofn,76,IS,1535056177,96,64.25,-15.21,49.44,5.59
Awjilah,0,LY,1535056178,27,29.14,21.3,89.76,15.66
Nyurba,76,RU,1535056181,94,63.29,118.35,53.58,3.24
Baykit,92,RU,1535056182,97,61.68,96.39,50.07,6.93
Kaili,76,ID,1535056184,91,-3.46,120.21,69.33,2.13
Grindavik,75,IS,1535052600,76,63.84,-22.43,55.4,17.22
Coxim,12,BR,1535055957,52,-18.5,-54.75,86.07,4.81
Margate,20,AU,1535054400,86,-43.03,147.26,39.2,4.7
Seabra,75,BR,1535050800,45,-12.42,-41.77,82.4,4.7
Quatre Cocos,75,MU,1535054400,73,-20.21,57.76,71.6,11.41
Kalmunai,48,LK,1535056192,98,7.42,81.82,74.55,3.13
Bambous Virieux,75,MU,1535054400,73,-20.34,57.76,71.6,11.41
Ewa Beach,20,US,1535054100,69,21.32,-158.01,82.94,9.17
Lorica,40,CO,1535054400,66,9.24,-75.81,91.4,5.82
Hutchinson,20,US,1535054160,79,38.06,-97.93,80.06,16.11
Bilma,0,NE,1535056199,28,18.69,12.92,84.36,7.49
Eydhafushi,80,MV,1535056202,99,5.1,73.07,82.65,12.97
Lavrentiya,76,RU,1535056203,93,65.58,-170.99,47.1,6.15
Pestovo,0,RU,1535052600,71,55.36,37.98,53.6,2.24
Serowe,8,BW,1535056206,32,-22.4,26.7,60.51,8.95
Nuqui,44,CO,1535056208,100,5.71,-77.27,78.06,7.72
Ixtapa,20,MX,1535053560,55,20.71,-105.21,89.6,8.05
Chumphon,92,TH,1535056215,96,10.5,99.18,73.2,3.91
Erdenet,88,MN,1535056216,100,49.03,104.04,55.83,2.68
Nanlong,56,CN,1535056217,73,31.35,106.05,73.92,5.14
Sanmenxia,56,CN,1535056218,89,34.77,111.19,64.38,2.35
Nangomba,8,TZ,1535056220,64,-10.9,38.52,71.13,7.16
Moree,0,AU,1535056221,89,-29.46,149.84,41.88,10.85
Ormara,92,PK,1535056223,96,25.21,64.64,78.87,17.11
Aguimes,20,ES,1535054400,78,27.91,-15.45,75.2,23.04
Anchorage,90,US,1535054880,96,61.22,-149.89,55.4,4.7
Radford,40,US,1535054100,42,37.13,-80.58,78.98,2.91
Xuddur,0,SO,1535056228,61,4.12,43.89,75.18,11.97
Rio Gallegos,20,AR,1535054400,45,-51.62,-69.22,42.8,32.21
Russell,0,AR,1535054400,34,-33.01,-68.8,64.4,13.87
Miles City,75,US,1535053980,49,46.41,-105.84,75.02,5.82
Carol City,1,US,1535054520,61,25.94,-80.25,91.04,5.82
Dmytrivka,0,UA,1535054400,72,50.46,30.17,64.4,4.47
Batemans Bay,92,AU,1535056237,100,-35.71,150.18,44.67,2.8
Melito di Porto Salvo,40,IT,1535054100,73,37.92,15.77,77.0,3.36
Grand-Santi,8,GF,1535056239,38,4.27,-54.38,92.91,2.57
Miri,88,NG,1535056240,97,10.31,9.75,67.71,3.8
Poso,44,ID,1535056243,100,-1.4,120.75,75.63,3.24
Sao Jose da Coroa Grande,0,BR,1535056244,84,-8.9,-35.15,74.01,7.94
Chaozhou,64,CN,1535050800,94,23.66,116.62,80.6,4.59
Bahia Blanca,80,AR,1535056248,52,-38.72,-62.27,55.65,8.05
Ikwiriri,48,TZ,1535056249,88,-7.96,38.99,71.13,4.25
Jizan,0,SA,1535054400,52,16.89,42.56,91.4,8.05
Mitsamiouli,80,KM,1535056253,98,-11.38,43.28,76.26,7.49
Jacareacanga,0,BR,1535054400,74,-6.22,-57.76,87.8,2.24
Kalianget,24,ID,1535056256,95,-7.35,109.91,60.78,2.91
Beaver Dam,75,US,1535054100,50,43.46,-88.84,78.08,9.17
San Pedro,32,AR,1535056262,52,-33.68,-59.66,63.12,7.38
Paita,0,PE,1535050800,290,-5.09,-81.11,62.6,14.99
Mamakan,80,RU,1535056264,97,57.82,114.02,53.76,2.13
Pskov,0,RU,1535054400,76,57.82,28.33,57.2,4.47
Storsteinnes,75,NO,1535053800,76,69.24,19.23,53.6,21.92
Ancud,24,CL,1535056268,68,-41.87,-73.83,46.56,9.95
Dubti,0,ET,1535056269,40,11.74,41.09,83.28,3.91
Bacolod,0,PH,1535056271,92,10.68,122.95,76.26,6.38
Coquimbo,0,CL,1535054400,63,-29.95,-71.34,60.8,12.75
Songea,20,TZ,1535054400,68,-10.68,35.65,64.4,3.02
Beipiao,0,CN,1535056276,94,41.8,120.76,62.13,10.18
Sept-Iles,75,CA,1535054400,64,50.2,-66.38,69.8,14.99
Ketchikan,90,US,1535054160,62,55.34,-131.65,69.08,12.75
Hervey Bay,0,AU,1535056281,100,-25.3,152.85,60.96,3.13
Quesnel,90,CA,1535054400,55,52.98,-122.49,62.6,4.7
Koscierzyna,0,PL,1535054400,60,54.12,17.98,69.8,10.29
Columbus,20,US,1535054160,40,32.46,-84.99,87.98,6.93
Ajmer,24,IN,1535056286,89,26.47,74.64,76.53,9.4
Cumbitara,75,CO,1535054400,41,1.65,-77.58,77.0,16.11
Leshukonskoye,92,RU,1535056289,84,64.9,45.76,48.63,2.57
Huaihua,68,CN,1535056290,77,27.56,109.96,75.9,5.14
Porbandar,92,IN,1535056292,96,21.64,69.61,78.06,18.01
Whitianga,8,NZ,1535056293,100,-36.83,175.7,52.86,16.22
Sungairaya,88,ID,1535056295,90,0.7,108.9,76.35,4.03
Sitka,0,US,1535056296,59,37.17,-99.65,89.76,16.89
Saint-Pierre,0,FR,1535054400,68,48.95,4.24,73.4,8.05
Dera Bugti,0,PK,1535056299,62,29.03,69.15,84.09,2.35
Yining,0,CN,1535056301,92,29.04,114.56,66.54,2.35
Durban,90,FR,1535054400,77,43.54,0.58,73.4,4.7
Richards Bay,92,ZA,1535056065,100,-28.77,32.06,62.13,9.17
Nadvoitsy,76,RU,1535056305,91,63.89,34.27,58.71,6.38
San Jose,92,PH,1535056306,98,15.79,120.99,73.47,2.8
Waiuku,20,NZ,1535054400,93,-37.25,174.73,48.2,1.12
Aquiraz,0,BR,1535054400,65,-3.9,-38.39,82.4,12.75
Pedra Azul,44,BR,1535056310,55,-16.01,-41.28,74.1,7.38
Mattawa,40,CA,1535054400,47,46.32,-78.7,77.0,12.75
Chernyshevskiy,48,RU,1535056314,90,63.01,112.47,49.8,5.48
Byron Bay,0,AU,1535054940,100,-28.65,153.62,48.2,3.36
Amos,75,CA,1535054400,41,48.57,-78.12,77.0,11.41
Buguey,64,PH,1535056318,96,18.29,121.83,73.92,3.13
Tura,64,IN,1535056320,97,25.52,90.21,77.43,2.01
Prestice,40,CZ,1535054400,93,49.57,13.33,66.2,4.7
Tucumcari,1,US,1535053980,28,35.17,-103.73,93.92,16.11
Ngunguru,12,NZ,1535056324,100,-35.62,174.5,54.03,19.8
Sal Rei,40,CV,1535054400,78,16.18,-22.92,80.6,17.22
Dzaoudzi,0,YT,1535054400,83,-12.79,45.27,75.2,5.82
Labuhan,56,ID,1535056328,97,-2.54,115.51,70.23,2.24
Dourbali,68,TD,1535056329,92,11.81,15.86,75.18,7.94
Shetpe,0,KZ,1535056330,56,44.14,52.16,64.11,7.16
Valenca,68,BR,1535056331,79,-13.37,-39.07,74.1,7.38
Udachnyy,76,RU,1535056333,93,66.42,112.4,49.44,5.26
Estelle,40,US,1535054220,39,32.87,-97.01,98.6,10.29
Tolbazy,75,RU,1535054400,76,54.01,55.89,53.6,8.95
Dogondoutchi,36,NE,1535056336,64,13.64,4.03,81.93,6.15
Sistranda,75,NO,1535053800,71,63.73,8.83,55.4,8.05
Herrin,40,US,1535055300,43,37.8,-89.03,80.96,5.37
Coruripe,32,BR,1535056340,96,-10.12,-36.18,77.25,12.64
Ponta Delgada,75,PT,1535054400,69,37.73,-25.67,73.4,5.82
Lagos,75,NG,1535054400,100,6.46,3.39,75.2,4.7
Palauig,92,PH,1535056345,100,15.44,119.9,73.38,6.38
Cabo San Lucas,40,MX,1535055120,52,22.89,-109.91,89.6,16.11
Teknaf,92,BD,1535056347,100,20.86,92.31,74.1,3.24
Tazovskiy,24,RU,1535056348,70,67.47,78.7,52.86,11.41
Zhangjiakou,36,CN,1535056349,94,40.77,114.88,54.21,1.34
Amga,48,RU,1535056350,96,60.89,131.98,55.56,2.57
Ajdabiya,0,LY,1535056352,68,30.75,20.22,79.05,12.3
Aykhal,88,RU,1535056353,96,65.95,111.51,47.64,7.16
Teguldet,92,RU,1535056354,84,57.31,88.17,57.0,5.26
Haines Junction,0,CA,1535056355,50,60.75,-137.51,55.29,2.91
Luau,92,CD,1535056357,32,-10.7,22.23,78.24,4.36
imeni Tsyurupy,0,RU,1535054400,71,55.5,38.64,53.6,4.47
Alton,1,US,1535055300,51,38.89,-90.18,80.96,9.17
Clinton,40,US,1535055300,53,41.84,-90.19,80.6,10.29
Bima,0,ID,1535056361,100,-8.45,118.73,70.5,4.36
Debre Tabor,32,ET,1535056363,92,11.86,38.01,56.01,3.58
Tessalit,36,ML,1535056365,30,20.2,1.01,88.23,5.26
